track_name,track_id,track_url
I Cried For You,0q5a2tgw034Ja6ylDfHgNv,https://open.spotify.com/track/0q5a2tgw034Ja6ylDfHgNv
The Hollow Sound of the Morning Chimes,5BGfqsNVHVGlgAzXhliMBk,https://open.spotify.com/track/5BGfqsNVHVGlgAzXhliMBk
Gladly,145xZcFMv1ccyKBgEMtV3y,https://open.spotify.com/track/145xZcFMv1ccyKBgEMtV3y
Switch,42VpxSdGQgnV1UJkWeGYkA,https://open.spotify.com/track/42VpxSdGQgnV1UJkWeGYkA
Hot Love,0YZfGyvKEFvxzSFE6688wm,https://open.spotify.com/track/0YZfGyvKEFvxzSFE6688wm
Bra,5HrxlXl6yE5PWxFkNyUOz7,https://open.spotify.com/track/5HrxlXl6yE5PWxFkNyUOz7
Deployed (feat. Little Dragon),0uyjHk59KGT2ApZVOR8Jez,https://open.spotify.com/track/0uyjHk59KGT2ApZVOR8Jez
Oracolo,0WOtHKz6IxQCYWNoMY6yiL,https://open.spotify.com/track/0WOtHKz6IxQCYWNoMY6yiL
Aimer sans amour,7yi1aBMIGLg3P25RNANtux,https://open.spotify.com/track/7yi1aBMIGLg3P25RNANtux
Go Back,1GcFxbll8l5Vv9y7nrRHJ0,https://open.spotify.com/track/1GcFxbll8l5Vv9y7nrRHJ0
The Force,39qTXRJZd7omJi2KZCd0nJ,https://open.spotify.com/track/39qTXRJZd7omJi2KZCd0nJ
Ghostly,0nKe1H75sjT2lQMH1gjR3e,https://open.spotify.com/track/0nKe1H75sjT2lQMH1gjR3e
Inspector Norse,2pucDx5Wyz9uHCou4wntHa,https://open.spotify.com/track/2pucDx5Wyz9uHCou4wntHa
The Drifter,46Vcm3EXcBhWmdHKQ4eyQA,https://open.spotify.com/track/46Vcm3EXcBhWmdHKQ4eyQA
Desmond's Empire,57vEXvnoTpXlLi3wYES4uQ,https://open.spotify.com/track/57vEXvnoTpXlLi3wYES4uQ
Opposite House,2XpsvLcddOSFanKBCZCEBR,https://open.spotify.com/track/2XpsvLcddOSFanKBCZCEBR
After Gold,3Nr62FFbrwPRAAmKoLbR7a,https://open.spotify.com/track/3Nr62FFbrwPRAAmKoLbR7a
Océan rouge,2BMw5cf2Z0oIDLQpdOY38B,https://open.spotify.com/track/2BMw5cf2Z0oIDLQpdOY38B
Love and Death,2qgudkFpaRq2YcJDWhKW44,https://open.spotify.com/track/2qgudkFpaRq2YcJDWhKW44
Outré Lux (feat. Madison McFerrin),0WAKFcVVPkZboGEZcT4r73,https://open.spotify.com/track/0WAKFcVVPkZboGEZcT4r73
Glue,2aJDlirz6v2a4HREki98cP,https://open.spotify.com/track/2aJDlirz6v2a4HREki98cP
